
black door: 2916 4586 = +4, +10 (ALL CONNECT HERE)
2912 4584 = 0, +8
2918 4576 = +6, 0
2912 4572 = 0, -4
2910 4576 = -2, 0

yellow door: 2924 4554 = +12, -22
2924 4554 = +12, -22
2916 4552 = +4, -24
2936 4560 = +24, -16
2934 4565 = +22, -11
2932 4561 = +20, -15
2930 4573 = +18, -3
2930 4581 = +18, +5
2930 4586 = +18, +10
2928 4588 = +16, +12
2926 4578 = +14, +2
2924 4583 = +12, +7 --- ID is 14983

grey gate: 2906 4586 = -6, +10

orange door: 2890 4592 = -22, +16
2890 4592 = -22, +16
2888 4587 = -24, +11
2898 4600 = -14, +24
2895 4598 = -17, +22
2899 4596 = -13, +20
2894 4587 = -18, +11
2896 4583 = -16, +7
2898 4570 = -14, -6
2900 4567 = -12, -9
2911 4566 = -1, -10
2906 4586 = -6, +10


green door: 2928 4598 = +16, +22
2928 4598 = +16, +22
2921 4600 = +9, +24
2914 4600 = +2, +24
2910 4598 = -2, +22
2915 4596 = +3, -4
2903 4594 = -9, +18
2908 4592 = -4, +16
2898 4585 = -14, +9
2903 4588 = -9, +12
2902 4575 = -10, -1
2906 4586 = -6, +10

blue door: 2903 4554 = -9, -22
2903 4554 = -9, -22
2890 4563 = -22, -13
2892 4574 = -20, -2
2894 4580 = -18, +4
2896 4562 = -16, -14
2905 4560 = -7, -16
2915 4560 = +3, -16
2909 4562 = -3, -14
2924 4566 = +12, -10
2922 4575 = +10, -1
2916 4568 = +4, -8
2904 4573 = -8, -3
2906 4586 = -6, +10
